Time, Value
01/01/21 00:20:00, 14.5907192
01/01/21 00:40:00, 14.60347103
01/01/21 01:00:00, 14.12167292
01/01/21 01:20:00, 14.45879259
01/01/21 01:40:00, 14.25684052
01/01/21 02:00:00, 14.45179218
01/01/21 02:20:00, 14.01930582
01/01/21 02:40:00, 14.20309335
01/01/21 03:00:00, 14.50750942
01/01/21 03:20:00, 14.31284792
01/01/21 03:40:00, 14.07765018
01/01/21 04:00:00, 14.29651833
01/01/21 04:20:00, 14.28826239
01/01/21 04:40:00, 14.01377864
01/01/21 05:00:00, 14.1108256
01/01/21 05:20:00, 13.83247897
01/01/21 05:40:00, 14.16408544
01/01/21 06:00:00, 14.03830441
01/01/21 06:20:00, 14.05451035
01/01/21 06:40:00, 13.7340433
01/01/21 07:00:00, 13.83018393
01/01/21 07:20:00, 13.76271017
01/01/21 07:40:00, 13.7387115
01/01/21 08:00:00, 13.45781401
01/01/21 08:20:00, 13.61281917
01/01/21 08:40:00, 13.34164052
01/01/21 09:00:00, 13.40392478
01/01/21 09:20:00, 13.47720834
01/01/21 09:40:00, 13.24731396
01/01/21 10:00:00, 13.14637785
01/01/21 10:20:00, 13.3877083
01/01/21 10:40:00, 13.25152378
01/01/21 11:00:00, 13.16170692
01/01/21 11:20:00, 13.1454523
01/01/21 11:40:00, 13.01808798
01/01/21 12:00:00, 12.89507138
01/01/21 12:20:00, 12.83855828
01/01/21 12:40:00, 12.65023048
01/01/21 13:00:00, 12.66770553
01/01/21 13:20:00, 12.6164047
01/01/21 13:40:00, 12.52849688
01/01/21 14:00:00, 12.39633638
01/01/21 14:20:00, 12.28458446
01/01/21 14:40:00, 12.2316975
01/01/21 15:00:00, 12.15404132
01/01/21 15:20:00, 12.1383787
01/01/21 15:40:00, 12.00801425
01/01/21 16:00:00, 11.9293857
01/01/21 16:20:00, 11.81449394
01/01/21 16:40:00, 11.70570787
01/01/21 17:00:00, 11.65633249
01/01/21 17:20:00, 11.57777022
01/01/21 17:40:00, 11.4549615
01/01/21 18:00:00, 11.35151599
01/01/21 18:20:00, 11.27524961
01/01/21 18:40:00, 11.18969697
01/01/21 19:00:00, 11.0893985
01/01/21 19:20:00, 10.99940614
01/01/21 19:40:00, 10.90371555
01/01/21 20:00:00, 10.80449585
01/01/21 20:20:00, 10.72962555
01/01/21 20:40:00, 10.65979855
01/01/21 21:00:00, 10.55032244
01/01/21 21:20:00, 10.44868989
01/01/21 21:40:00, 10.41518518
01/01/21 22:00:00, 10.3312068
01/01/21 22:20:00, 10.14699196
01/01/21 22:40:00, 10.09678018
01/01/21 23:00:00, 9.967469862
01/01/21 23:20:00, 9.876136486
01/01/21 23:40:00, 9.801117523
02/01/21 00:00:00, 9.798556903
02/01/21 00:20:00, 9.685461669
02/01/21 00:40:00, 9.506746121
02/01/21 01:00:00, 9.458929942
02/01/21 01:20:00, 9.263855751
02/01/21 01:40:00, 9.212692753
02/01/21 02:00:00, 9.112406141
02/01/21 02:20:00, 9.278403725
02/01/21 02:40:00, 9.0651828
02/01/21 03:00:00, 8.807193039
02/01/21 03:20:00, 8.985500129
02/01/21 03:40:00, 8.924166307
02/01/21 04:00:00, 8.877002871
02/01/21 04:20:00, 8.518853829
02/01/21 04:40:00, 8.712724629
02/01/21 05:00:00, 8.563063024
02/01/21 05:20:00, 8.354833276
02/01/21 05:40:00, 8.416384177
02/01/21 06:00:00, 8.253058451
02/01/21 06:20:00, 8.249431837
02/01/21 06:40:00, 7.962590203
02/01/21 07:00:00, 7.932544824
02/01/21 07:20:00, 7.857150832
02/01/21 07:40:00, 7.814409551
02/01/21 08:00:00, 7.777659818
02/01/21 08:20:00, 7.710778569
02/01/21 08:40:00, 7.832010819
02/01/21 09:00:00, 7.579173622
02/01/21 09:20:00, 7.625387207
02/01/21 09:40:00, 7.769674316
02/01/21 10:00:00, 7.597119702
02/01/21 10:20:00, 7.339473719
02/01/21 10:40:00, 7.44067934
02/01/21 11:00:00, 7.486631391
02/01/21 11:20:00, 7.350453697
02/01/21 11:40:00, 7.601647177
02/01/21 12:00:00, 7.326642306
02/01/21 12:20:00, 6.930709778
02/01/21 12:40:00, 7.3942665
02/01/21 13:00:00, 7.210158184
02/01/21 13:20:00, 7.212715111
02/01/21 13:40:00, 7.059731701
02/01/21 14:00:00, 7.008486121
02/01/21 14:20:00, 7.225156735
02/01/21 14:40:00, 6.951619013
02/01/21 15:00:00, 6.860366857
02/01/21 15:20:00, 6.674326159
02/01/21 15:40:00, 6.919119556
02/01/21 16:00:00, 6.761379942
02/01/21 16:20:00, 6.797212925
02/01/21 16:40:00, 7.154337966
02/01/21 17:00:00, 6.733246621
02/01/21 17:20:00, 6.587664565
02/01/21 17:40:00, 6.768905842
02/01/21 18:00:00, 6.755926199
02/01/21 18:20:00, 7.170544566
02/01/21 18:40:00, 6.657672268
02/01/21 19:00:00, 6.513690474
02/01/21 19:20:00, 6.971314855
02/01/21 19:40:00, 6.936244416
02/01/21 20:00:00, 6.952444644
02/01/21 20:20:00, 6.534723776
02/01/21 20:40:00, 6.568510632
02/01/21 21:00:00, 6.891871886
02/01/21 21:20:00, 6.618310306
02/01/21 21:40:00, 6.954686726
02/01/21 22:00:00, 6.748465069
02/01/21 22:20:00, 7.147989752
02/01/21 22:40:00, 7.011210002
02/01/21 23:00:00, 6.842385018
02/01/21 23:20:00, 7.3701295
02/01/21 23:40:00, 7.227000836
03/01/21 00:00:00, 7.056271329
03/01/21 00:20:00, 7.18778137
03/01/21 00:40:00, 7.509112851
03/01/21 01:00:00, 6.949867073
03/01/21 01:20:00, 7.23058266
03/01/21 01:40:00, 7.487786915
03/01/21 02:00:00, 7.308408556
03/01/21 02:20:00, 7.112690288
03/01/21 02:40:00, 7.658311714
03/01/21 03:00:00, 7.231757259
03/01/21 03:20:00, 7.691988971
03/01/21 03:40:00, 7.848632301
03/01/21 04:00:00, 7.538679719
03/01/21 04:20:00, 7.706429826
03/01/21 04:40:00, 7.750641431
03/01/21 05:00:00, 8.043034498
03/01/21 05:20:00, 8.109097866
03/01/21 05:40:00, 7.869310319
03/01/21 06:00:00, 8.382036116
03/01/21 06:20:00, 7.871145552
03/01/21 06:40:00, 8.009145076
03/01/21 07:00:00, 8.495987977
03/01/21 07:20:00, 8.358512114
03/01/21 07:40:00, 8.265240366
03/01/21 08:00:00, 8.464133359
03/01/21 08:20:00, 8.583313403
03/01/21 08:40:00, 8.52982542
03/01/21 09:00:00, 8.711327893
03/01/21 09:20:00, 8.660315065
03/01/21 09:40:00, 8.79862255
03/01/21 10:00:00, 9.243347023
03/01/21 10:20:00, 9.289637528
03/01/21 10:40:00, 9.478972144
03/01/21 11:00:00, 9.581486119
03/01/21 11:20:00, 9.254226763
03/01/21 11:40:00, 9.416844335
03/01/21 12:00:00, 9.572992616
03/01/21 12:20:00, 9.811301081
03/01/21 12:40:00, 9.744581303
03/01/21 13:00:00, 9.968372736
03/01/21 13:20:00, 10.2131111
03/01/21 13:40:00, 10.30437418
03/01/21 14:00:00, 10.1362583
03/01/21 14:20:00, 10.42844424
03/01/21 14:40:00, 10.53274881
03/01/21 15:00:00, 10.71038613
03/01/21 15:20:00, 10.85092876
03/01/21 15:40:00, 10.88071993
03/01/21 16:00:00, 11.08218711
03/01/21 16:20:00, 11.14143553
03/01/21 16:40:00, 11.4038336
03/01/21 17:00:00, 11.52389676
03/01/21 17:20:00, 11.39566679
03/01/21 17:40:00, 11.61052044
03/01/21 18:00:00, 11.8488087
03/01/21 18:20:00, 11.88831289
03/01/21 18:40:00, 12.05770157
03/01/21 19:00:00, 12.09872461
03/01/21 19:20:00, 12.21934964
03/01/21 19:40:00, 12.50224253
03/01/21 20:00:00, 12.54229929
03/01/21 20:20:00, 12.6489726
03/01/21 20:40:00, 12.84535416
03/01/21 21:00:00, 12.96787919
03/01/21 21:20:00, 13.06353209
03/01/21 21:40:00, 13.21340943
03/01/21 22:00:00, 13.30325017
03/01/21 22:20:00, 13.42901927
03/01/21 22:40:00, 13.59041884
03/01/21 23:00:00, 13.72445964
03/01/21 23:20:00, 13.84742018
03/01/21 23:40:00, 13.98232728
04/01/21 00:00:00, 14.10693134
04/01/21 00:20:00, 14.23365212
04/01/21 00:40:00, 14.38738757
04/01/21 01:00:00, 14.52618304
04/01/21 01:20:00, 14.65602146
04/01/21 01:40:00, 14.74643747
04/01/21 02:00:00, 14.90486592
04/01/21 02:20:00, 15.0618818
04/01/21 02:40:00, 15.0965886
04/01/21 03:00:00, 15.30773431
04/01/21 03:20:00, 15.42109211
04/01/21 03:40:00, 15.48176084
04/01/21 04:00:00, 15.76308756
04/01/21 04:20:00, 15.75405481
04/01/21 04:40:00, 15.84092094
04/01/21 05:00:00, 16.07998107
04/01/21 05:20:00, 16.06233194
04/01/21 05:40:00, 16.22796455
04/01/21 06:00:00, 16.28964799
04/01/21 06:20:00, 16.51951261
04/01/21 06:40:00, 16.72234477
04/01/21 07:00:00, 16.65331264
04/01/21 07:20:00, 16.8453887
04/01/21 07:40:00, 16.98837103
04/01/21 08:00:00, 17.19692342
04/01/21 08:20:00, 17.34565047
04/01/21 08:40:00, 17.5207834
04/01/21 09:00:00, 17.610374
04/01/21 09:20:00, 17.77770336
04/01/21 09:40:00, 17.77143362
04/01/21 10:00:00, 17.9556199
04/01/21 10:20:00, 18.04046824
04/01/21 10:40:00, 18.03203521
04/01/21 11:00:00, 18.20638866
04/01/21 11:20:00, 18.29318248
04/01/21 11:40:00, 18.3161672
04/01/21 12:00:00, 18.31546523
04/01/21 12:20:00, 18.59264573
04/01/21 12:40:00, 18.3851461
04/01/21 13:00:00, 18.83313725
04/01/21 13:20:00, 18.85977962
04/01/21 13:40:00, 18.98894247
04/01/21 14:00:00, 18.72750512
04/01/21 14:20:00, 19.19087675
04/01/21 14:40:00, 18.92099422
04/01/21 15:00:00, 19.07292898
04/01/21 15:20:00, 19.13946968
04/01/21 15:40:00, 19.55520314
04/01/21 16:00:00, 19.54671366
04/01/21 16:20:00, 19.40638998
04/01/21 16:40:00, 19.80594314
04/01/21 17:00:00, 19.61800679
04/01/21 17:20:00, 20.0340124
04/01/21 17:40:00, 19.7819865
04/01/21 18:00:00, 19.88844305
04/01/21 18:20:00, 19.89214327
04/01/21 18:40:00, 20.29860413
04/01/21 19:00:00, 19.8554014
04/01/21 19:20:00, 19.97430615
04/01/21 19:40:00, 20.24632168
04/01/21 20:00:00, 20.16638894
04/01/21 20:20:00, 20.30297758
04/01/21 20:40:00, 20.12211318
04/01/21 21:00:00, 20.25550637
04/01/21 21:20:00, 20.61864431
04/01/21 21:40:00, 20.34218947
04/01/21 22:00:00, 20.29652512
04/01/21 22:20:00, 20.3580362
04/01/21 22:40:00, 20.75718314
04/01/21 23:00:00, 20.59260878
04/01/21 23:20:00, 20.59496762
04/01/21 23:40:00, 20.38657207
05/01/21 00:00:00, 20.57000579
05/01/21 00:20:00, 20.78291704
05/01/21 00:40:00, 20.86066393
05/01/21 01:00:00, 20.94112373
05/01/21 01:20:00, 20.51099385
05/01/21 01:40:00, 20.58932413
05/01/21 02:00:00, 20.77378241
05/01/21 02:20:00, 20.49666899
05/01/21 02:40:00, 21.13905151
05/01/21 03:00:00, 20.61820204
05/01/21 03:20:00, 20.70026288
05/01/21 03:40:00, 20.69553585
05/01/21 04:00:00, 20.80118871
05/01/21 04:20:00, 20.89478227
05/01/21 04:40:00, 21.04397809
05/01/21 05:00:00, 21.06253035
05/01/21 05:20:00, 20.673901
05/01/21 05:40:00, 20.87842521
05/01/21 06:00:00, 20.46669607
05/01/21 06:20:00, 20.55774947
05/01/21 06:40:00, 20.73602487
05/01/21 07:00:00, 20.64184102
05/01/21 07:20:00, 20.46433049
05/01/21 07:40:00, 20.56107059
05/01/21 08:00:00, 20.74361227
05/01/21 08:20:00, 20.53619994
05/01/21 08:40:00, 20.2887623
05/01/21 09:00:00, 20.3223413
05/01/21 09:20:00, 20.65013924
05/01/21 09:40:00, 20.62402123
05/01/21 10:00:00, 20.51526978
05/01/21 10:20:00, 20.61179183
05/01/21 10:40:00, 20.09924986
05/01/21 11:00:00, 20.53408054
05/01/21 11:20:00, 20.26595986
05/01/21 11:40:00, 20.03930697
05/01/21 12:00:00, 20.3799122
05/01/21 12:20:00, 19.7648328
05/01/21 12:40:00, 19.99838092
05/01/21 13:00:00, 19.67799069
05/01/21 13:20:00, 19.82255016
05/01/21 13:40:00, 20.02124421
05/01/21 14:00:00, 19.47004238
05/01/21 14:20:00, 19.5745626
05/01/21 14:40:00, 19.34953105
05/01/21 15:00:00, 19.32867431
05/01/21 15:20:00, 19.614638
05/01/21 15:40:00, 19.3484225
05/01/21 16:00:00, 19.19966915
05/01/21 16:20:00, 19.42606828
05/01/21 16:40:00, 18.9880635
05/01/21 17:00:00, 19.25330121
05/01/21 17:20:00, 18.81074106
05/01/21 17:40:00, 18.72261509
05/01/21 18:00:00, 19.02594614
05/01/21 18:20:00, 18.71524807
05/01/21 18:40:00, 18.71895399
05/01/21 19:00:00, 18.74749451
05/01/21 19:20:00, 18.33663478
05/01/21 19:40:00, 18.46974338
05/01/21 20:00:00, 18.15927813
05/01/21 20:20:00, 18.11118612
05/01/21 20:40:00, 18.109937
05/01/21 21:00:00, 17.90646159
05/01/21 21:20:00, 17.97133195
05/01/21 21:40:00, 17.92898985
05/01/21 22:00:00, 17.77295651
05/01/21 22:20:00, 17.60828056
05/01/21 22:40:00, 17.51078861
05/01/21 23:00:00, 17.42028278
05/01/21 23:20:00, 17.19087656
05/01/21 23:40:00, 17.12560574
06/01/21 00:00:00, 17.08101882
06/01/21 00:20:00, 16.95150882
06/01/21 00:40:00, 16.81797114
06/01/21 01:00:00, 16.79329231
06/01/21 01:20:00, 16.68501551
06/01/21 01:40:00, 16.5648343
06/01/21 02:00:00, 16.45977427
06/01/21 02:20:00, 16.30190628
06/01/21 02:40:00, 16.21666697
06/01/21 03:00:00, 16.09282843
06/01/21 03:20:00, 16.00082385
06/01/21 03:40:00, 15.90758283
06/01/21 04:00:00, 15.78862122
06/01/21 04:20:00, 15.67659665
06/01/21 04:40:00, 15.56788166
06/01/21 05:00:00, 15.46236393
06/01/21 05:20:00, 15.33680439
06/01/21 05:40:00, 15.22255093
06/01/21 06:00:00, 15.09680923
06/01/21 06:20:00, 14.98111728
06/01/21 06:40:00, 14.93074707
06/01/21 07:00:00, 14.79104873
06/01/21 07:20:00, 14.70198452
06/01/21 07:40:00, 14.68668947
06/01/21 08:00:00, 14.55062188
06/01/21 08:20:00, 14.3245954
06/01/21 08:40:00, 14.38419789
06/01/21 09:00:00, 14.20632585
06/01/21 09:20:00, 14.00051632
06/01/21 09:40:00, 13.87693422
06/01/21 10:00:00, 13.97301725
06/01/21 10:20:00, 13.84663971
06/01/21 10:40:00, 13.76230157
06/01/21 11:00:00, 13.47671151
06/01/21 11:20:00, 13.47331167
06/01/21 11:40:00, 13.31755927
06/01/21 12:00:00, 13.19249313
06/01/21 12:20:00, 13.30038312
06/01/21 12:40:00, 13.15958358
06/01/21 13:00:00, 13.15921938
06/01/21 13:20:00, 12.92445287
06/01/21 13:40:00, 13.02821904
06/01/21 14:00:00, 12.79624815
06/01/21 14:20:00, 12.64555488
06/01/21 14:40:00, 12.7171335
06/01/21 15:00:00, 12.62051532
06/01/21 15:20:00, 12.40034455
06/01/21 15:40:00, 12.31635447
06/01/21 16:00:00, 12.02423667
06/01/21 16:20:00, 12.06777176
06/01/21 16:40:00, 11.92688932
06/01/21 17:00:00, 11.80037043
06/01/21 17:20:00, 11.922542
06/01/21 17:40:00, 12.06384474
06/01/21 18:00:00, 11.79534878
06/01/21 18:20:00, 11.64963557
06/01/21 18:40:00, 11.44119913
06/01/21 19:00:00, 11.33921931
06/01/21 19:20:00, 11.30612854
06/01/21 19:40:00, 11.6410809
06/01/21 20:00:00, 11.27322266
06/01/21 20:20:00, 11.07850501
06/01/21 20:40:00, 11.55727326
06/01/21 21:00:00, 11.2306606
06/01/21 21:20:00, 10.97447759
06/01/21 21:40:00, 10.85680086
06/01/21 22:00:00, 11.29193463
06/01/21 22:20:00, 10.74348457
06/01/21 22:40:00, 11.13498418
06/01/21 23:00:00, 10.74637863
06/01/21 23:20:00, 10.97457347
06/01/21 23:40:00, 10.5842717
07/01/21 00:00:00, 10.67384185
07/01/21 00:20:00, 10.76971117
07/01/21 00:40:00, 10.52224244
07/01/21 01:00:00, 10.54538008
07/01/21 01:20:00, 10.50401814
07/01/21 01:40:00, 10.93710451
07/01/21 02:00:00, 10.42812244
07/01/21 02:20:00, 10.49964342
07/01/21 02:40:00, 10.39946067
07/01/21 03:00:00, 10.33941124
07/01/21 03:20:00, 10.70041571
07/01/21 03:40:00, 10.5726728
07/01/21 04:00:00, 10.32253872
07/01/21 04:20:00, 10.90388027
07/01/21 04:40:00, 10.60766913
07/01/21 05:00:00, 10.81067682
07/01/21 05:20:00, 10.36912795
07/01/21 05:40:00, 10.40550804
07/01/21 06:00:00, 10.76331009
07/01/21 06:20:00, 10.91717469
07/01/21 06:40:00, 10.46067467
07/01/21 07:00:00, 10.89032198
07/01/21 07:20:00, 10.64342076
07/01/21 07:40:00, 10.64411706
07/01/21 08:00:00, 10.62493704
07/01/21 08:20:00, 10.59781523
07/01/21 08:40:00, 10.86480655
07/01/21 09:00:00, 10.83525218
07/01/21 09:20:00, 10.45793313
07/01/21 09:40:00, 10.79531853
07/01/21 10:00:00, 10.91624487
07/01/21 10:20:00, 10.68221035
07/01/21 10:40:00, 10.75229463
07/01/21 11:00:00, 11.22754043
07/01/21 11:20:00, 11.28229264
07/01/21 11:40:00, 11.15707921
07/01/21 12:00:00, 10.77984422
07/01/21 12:20:00, 11.26830612
07/01/21 12:40:00, 11.44786371
07/01/21 13:00:00, 11.04395268
07/01/21 13:20:00, 11.51309852
07/01/21 13:40:00, 11.37983445
07/01/21 14:00:00, 11.14809572
07/01/21 14:20:00, 11.36373129
07/01/21 14:40:00, 11.70115359
07/01/21 15:00:00, 11.7122776
07/01/21 15:20:00, 11.47888029
07/01/21 15:40:00, 11.47377747
07/01/21 16:00:00, 11.6343528
07/01/21 16:20:00, 12.02246465
07/01/21 16:40:00, 11.87038669
07/01/21 17:00:00, 12.21472605
07/01/21 17:20:00, 11.89087996
07/01/21 17:40:00, 12.25764711
07/01/21 18:00:00, 12.1921613
07/01/21 18:20:00, 12.52434892
07/01/21 18:40:00, 12.60698221
07/01/21 19:00:00, 12.40614306
07/01/21 19:20:00, 12.49448334
07/01/21 19:40:00, 12.68406233
07/01/21 20:00:00, 12.55523927
07/01/21 20:20:00, 12.824444
07/01/21 20:40:00, 12.83447071
07/01/21 21:00:00, 12.97144251
07/01/21 21:20:00, 13.1369804
07/01/21 21:40:00, 13.04667573
07/01/21 22:00:00, 13.32980178
07/01/21 22:20:00, 13.49368383
07/01/21 22:40:00, 13.36641587
07/01/21 23:00:00, 13.75264642
07/01/21 23:20:00, 13.94848972
07/01/21 23:40:00, 13.94607912
08/01/21 00:00:00, 14.06603812
08/01/21 00:20:00, 13.92383041
08/01/21 00:40:00, 14.26037851
08/01/21 01:00:00, 14.19777599
08/01/21 01:20:00, 14.29191113
08/01/21 01:40:00, 14.60843138
08/01/21 02:00:00, 14.63316738
08/01/21 02:20:00, 14.68738328
08/01/21 02:40:00, 14.81020417
08/01/21 03:00:00, 14.98270746
08/01/21 03:20:00, 15.2069868
08/01/21 03:40:00, 15.18597851
08/01/21 04:00:00, 15.3323224
08/01/21 04:20:00, 15.4378734
08/01/21 04:40:00, 15.58100791
08/01/21 05:00:00, 15.76070979
08/01/21 05:20:00, 15.90827291
08/01/21 05:40:00, 15.94592221
08/01/21 06:00:00, 16.0536885
08/01/21 06:20:00, 16.23248125
08/01/21 06:40:00, 16.3787141
08/01/21 07:00:00, 16.47229946
08/01/21 07:20:00, 16.60700956
08/01/21 07:40:00, 16.71649639
08/01/21 08:00:00, 16.85592954
08/01/21 08:20:00, 16.97273088
08/01/21 08:40:00, 17.09576532
08/01/21 09:00:00, 17.21355175
08/01/21 09:20:00, 17.34090855
08/01/21 09:40:00, 17.46566287
08/01/21 10:00:00, 17.62302264
08/01/21 10:20:00, 17.718246
08/01/21 10:40:00, 17.79477275
08/01/21 11:00:00, 18.00461166
08/01/21 11:20:00, 18.09688311
08/01/21 11:40:00, 18.287683
08/01/21 12:00:00, 18.29446356
08/01/21 12:20:00, 18.37797493
08/01/21 12:40:00, 18.55689015
08/01/21 13:00:00, 18.61781653
08/01/21 13:20:00, 18.75958356
08/01/21 13:40:00, 18.9245872
08/01/21 14:00:00, 19.15268542
08/01/21 14:20:00, 19.1244544
08/01/21 14:40:00, 19.23225216
08/01/21 15:00:00, 19.53493909
08/01/21 15:20:00, 19.45888966
08/01/21 15:40:00, 19.55782154
08/01/21 16:00:00, 19.7585276
08/01/21 16:20:00, 19.85342727
08/01/21 16:40:00, 20.12195986
08/01/21 17:00:00, 19.99032197
08/01/21 17:20:00, 20.14149243
08/01/21 17:40:00, 20.17054476
08/01/21 18:00:00, 20.29043567
08/01/21 18:20:00, 20.53397047
08/01/21 18:40:00, 20.60340863
08/01/21 19:00:00, 20.76032433
08/01/21 19:20:00, 20.88670197
08/01/21 19:40:00, 20.97320163
08/01/21 20:00:00, 21.0954607
08/01/21 20:20:00, 21.1633612
08/01/21 20:40:00, 21.07352466
08/01/21 21:00:00, 21.46163566
08/01/21 21:20:00, 21.17468411
08/01/21 21:40:00, 21.21087535
08/01/21 22:00:00, 21.5114856
08/01/21 22:20:00, 21.39257438
08/01/21 22:40:00, 21.55712921
08/01/21 23:00:00, 21.88230788
08/01/21 23:20:00, 22.10984831
08/01/21 23:40:00, 22.23431351
09/01/21 00:00:00, 21.90792215
09/01/21 00:20:00, 21.90523945
09/01/21 00:40:00, 22.1169305
09/01/21 01:00:00, 21.98897503
09/01/21 01:20:00, 22.51841194
09/01/21 01:40:00, 22.40031634
09/01/21 02:00:00, 22.6579732
09/01/21 02:20:00, 22.22110587
09/01/21 02:40:00, 22.46256576
09/01/21 03:00:00, 22.58899072
09/01/21 03:20:00, 22.55288519
09/01/21 03:40:00, 23.01441195
09/01/21 04:00:00, 22.68890222
09/01/21 04:20:00, 23.01992247
09/01/21 04:40:00, 23.00702802
09/01/21 05:00:00, 23.03703954
09/01/21 05:20:00, 22.75728145
09/01/21 05:40:00, 23.27208471
09/01/21 06:00:00, 23.35218729
09/01/21 06:20:00, 23.34485494
09/01/21 06:40:00, 22.80392473
09/01/21 07:00:00, 22.91985608
09/01/21 07:20:00, 23.37659
09/01/21 07:40:00, 23.04001261
09/01/21 08:00:00, 23.39052539
09/01/21 08:20:00, 22.94885627
09/01/21 08:40:00, 23.41677672
09/01/21 09:00:00, 23.58144991
09/01/21 09:20:00, 23.24961296
09/01/21 09:40:00, 23.5818782
09/01/21 10:00:00, 23.11151248
09/01/21 10:20:00, 23.34732742
09/01/21 10:40:00, 23.29119332
09/01/21 11:00:00, 23.59492363
09/01/21 11:20:00, 23.65796988
09/01/21 11:40:00, 23.29348952
09/01/21 12:00:00, 23.49457081
09/01/21 12:20:00, 23.30063613
09/01/21 12:40:00, 23.17855809
09/01/21 13:00:00, 23.65818878
09/01/21 13:20:00, 23.61032918
09/01/21 13:40:00, 23.3100741
09/01/21 14:00:00, 23.28073088
09/01/21 14:20:00, 23.09861015
09/01/21 14:40:00, 23.04216845
09/01/21 15:00:00, 23.36022045
09/01/21 15:20:00, 22.97413199
09/01/21 15:40:00, 23.31338649
09/01/21 16:00:00, 23.06342036
09/01/21 16:20:00, 23.34317929
09/01/21 16:40:00, 23.36836139
09/01/21 17:00:00, 23.18515786
09/01/21 17:20:00, 23.17604995
09/01/21 17:40:00, 22.76620295
09/01/21 18:00:00, 23.21409922
09/01/21 18:20:00, 22.74165547
09/01/21 18:40:00, 22.97728147
