Time, Value
18/01/21 13:40:00, 25.41883264
18/01/21 14:00:00, 25.08101662
18/01/21 14:20:00, 25.20400212
18/01/21 14:40:00, 25.29668961
18/01/21 15:00:00, 24.86322158
18/01/21 15:20:00, 24.77680174
18/01/21 15:40:00, 24.69525624
18/01/21 16:00:00, 24.74727724
18/01/21 16:20:00, 24.47992797
18/01/21 16:40:00, 24.45184473
18/01/21 17:00:00, 24.36782365
18/01/21 17:20:00, 24.73069295
18/01/21 17:40:00, 24.319017
18/01/21 18:00:00, 24.11984586
18/01/21 18:20:00, 24.15416317
18/01/21 18:40:00, 24.07410705
18/01/21 19:00:00, 24.12230467
18/01/21 19:20:00, 23.88851715
18/01/21 19:40:00, 23.95480034
18/01/21 20:00:00, 24.00459313
18/01/21 20:20:00, 23.88899649
18/01/21 20:40:00, 23.69191224
18/01/21 21:00:00, 23.37664174
18/01/21 21:20:00, 23.50053938
18/01/21 21:40:00, 23.26187698
18/01/21 22:00:00, 23.11681112
18/01/21 22:20:00, 23.17705915
18/01/21 22:40:00, 23.07937825
18/01/21 23:00:00, 22.89151636
18/01/21 23:20:00, 22.87337513
18/01/21 23:40:00, 22.6963548
19/01/21 00:00:00, 22.72272743
19/01/21 00:20:00, 22.40527095
19/01/21 00:40:00, 22.29099525
19/01/21 01:00:00, 22.42608769
19/01/21 01:20:00, 22.18572215
19/01/21 01:40:00, 22.07485216
19/01/21 02:00:00, 22.07381071
19/01/21 02:20:00, 21.82266885
19/01/21 02:40:00, 21.77850416
19/01/21 03:00:00, 21.65297159
19/01/21 03:20:00, 21.59783024
19/01/21 03:40:00, 21.41350872
19/01/21 04:00:00, 21.27669914
19/01/21 04:20:00, 21.15787166
19/01/21 04:40:00, 21.06011351
19/01/21 05:00:00, 20.97066516
19/01/21 05:20:00, 20.85255623
19/01/21 05:40:00, 20.73958687
19/01/21 06:00:00, 20.61981373
19/01/21 06:20:00, 20.50297689
19/01/21 06:40:00, 20.37893168
19/01/21 07:00:00, 20.28225112
19/01/21 07:20:00, 20.13373536
19/01/21 07:40:00, 20.03453066
19/01/21 08:00:00, 19.91869646
19/01/21 08:20:00, 19.82993789
19/01/21 08:40:00, 19.68292703
19/01/21 09:00:00, 19.63408507
19/01/21 09:20:00, 19.48695168
19/01/21 09:40:00, 19.41997593
19/01/21 10:00:00, 19.33007861
19/01/21 10:20:00, 19.18129809
19/01/21 10:40:00, 19.06198297
19/01/21 11:00:00, 18.80905004
19/01/21 11:20:00, 18.91862144
19/01/21 11:40:00, 18.63044311
19/01/21 12:00:00, 18.628722
19/01/21 12:20:00, 18.37906633
19/01/21 12:40:00, 18.51829013
19/01/21 13:00:00, 18.30531433
19/01/21 13:20:00, 18.29427787
19/01/21 13:40:00, 18.19321877
19/01/21 14:00:00, 18.06374381
19/01/21 14:20:00, 17.81117825
19/01/21 14:40:00, 17.88296312
19/01/21 15:00:00, 17.55450752
19/01/21 15:20:00, 17.55985248
19/01/21 15:40:00, 17.5793679
19/01/21 16:00:00, 17.37355302
19/01/21 16:20:00, 17.43660075
19/01/21 16:40:00, 17.31899228
19/01/21 17:00:00, 17.17294449
19/01/21 17:20:00, 16.88299053
19/01/21 17:40:00, 17.06277099
19/01/21 18:00:00, 16.84132287
19/01/21 18:20:00, 16.79207719
19/01/21 18:40:00, 16.84391431
19/01/21 19:00:00, 16.51219628
19/01/21 19:20:00, 16.62238121
19/01/21 19:40:00, 16.49084149
19/01/21 20:00:00, 16.11972881
19/01/21 20:20:00, 16.08756897
19/01/21 20:40:00, 16.44647615
19/01/21 21:00:00, 15.93701363
19/01/21 21:20:00, 16.10164974
19/01/21 21:40:00, 16.15749166
19/01/21 22:00:00, 15.93981683
19/01/21 22:20:00, 16.08597983
19/01/21 22:40:00, 15.88450462
19/01/21 23:00:00, 15.87819245
19/01/21 23:20:00, 15.73947556
19/01/21 23:40:00, 15.85084056
20/01/21 00:00:00, 15.6235433
20/01/21 00:20:00, 15.80192614
20/01/21 00:40:00, 15.59300351
20/01/21 01:00:00, 15.48940268
20/01/21 01:20:00, 15.63577021
20/01/21 01:40:00, 15.53517269
20/01/21 02:00:00, 15.23343753
20/01/21 02:20:00, 15.5039738
20/01/21 02:40:00, 15.49695699
20/01/21 03:00:00, 15.37279648
20/01/21 03:20:00, 14.98880002
20/01/21 03:40:00, 14.97385621
20/01/21 04:00:00, 14.86075349
20/01/21 04:20:00, 15.11337795
20/01/21 04:40:00, 15.35047689
20/01/21 05:00:00, 15.24797464
20/01/21 05:20:00, 14.67485736
20/01/21 05:40:00, 15.14060173
20/01/21 06:00:00, 14.96799834
20/01/21 06:20:00, 14.85963973
20/01/21 06:40:00, 14.83442523
20/01/21 07:00:00, 15.19140206
20/01/21 07:20:00, 15.10526606
20/01/21 07:40:00, 14.63995716
20/01/21 08:00:00, 14.77899082
20/01/21 08:20:00, 14.80297411
20/01/21 08:40:00, 14.93575356
20/01/21 09:00:00, 14.98507496
20/01/21 09:20:00, 14.90732164
20/01/21 09:40:00, 14.85372146
20/01/21 10:00:00, 14.99433496
20/01/21 10:20:00, 15.10380482
20/01/21 10:40:00, 14.89599331
20/01/21 11:00:00, 15.30863751
20/01/21 11:20:00, 15.02134373
20/01/21 11:40:00, 15.10928016
20/01/21 12:00:00, 15.12996501
20/01/21 12:20:00, 15.28384521
20/01/21 12:40:00, 15.1960616
20/01/21 13:00:00, 14.95011182
20/01/21 13:20:00, 15.27786553
20/01/21 13:40:00, 15.21432006
20/01/21 14:00:00, 15.27629306
20/01/21 14:20:00, 15.64375705
20/01/21 14:40:00, 15.51524875
20/01/21 15:00:00, 15.3727938
20/01/21 15:20:00, 15.19937816
20/01/21 15:40:00, 15.75137891
20/01/21 16:00:00, 15.72184856
20/01/21 16:20:00, 15.7112156
20/01/21 16:40:00, 15.93467738
20/01/21 17:00:00, 15.99664828
20/01/21 17:20:00, 15.75614392
20/01/21 17:40:00, 15.71945482
20/01/21 18:00:00, 16.16737446
20/01/21 18:20:00, 16.13578496
20/01/21 18:40:00, 16.2212069
20/01/21 19:00:00, 16.34778584
20/01/21 19:20:00, 16.0232624
20/01/21 19:40:00, 16.09053016
20/01/21 20:00:00, 16.18941824
20/01/21 20:20:00, 16.35564587
20/01/21 20:40:00, 16.32805893
20/01/21 21:00:00, 16.63388182
20/01/21 21:20:00, 16.85791142
20/01/21 21:40:00, 16.89530784
20/01/21 22:00:00, 16.83575944
20/01/21 22:20:00, 17.06218337
20/01/21 22:40:00, 17.10096137
20/01/21 23:00:00, 17.36163923
20/01/21 23:20:00, 17.26235571
20/01/21 23:40:00, 17.12901955
21/01/21 00:00:00, 17.49490952
21/01/21 00:20:00, 17.69648965
21/01/21 00:40:00, 17.54667883
21/01/21 01:00:00, 17.8575566
21/01/21 01:20:00, 17.70325859
21/01/21 01:40:00, 17.9121725
21/01/21 02:00:00, 18.200071
21/01/21 02:20:00, 18.06084046
21/01/21 02:40:00, 18.19098751
21/01/21 03:00:00, 18.24451465
21/01/21 03:20:00, 18.36328464
21/01/21 03:40:00, 18.45279513
21/01/21 04:00:00, 18.80826622
21/01/21 04:20:00, 18.86996949
21/01/21 04:40:00, 18.94079397
21/01/21 05:00:00, 18.96872282
21/01/21 05:20:00, 19.10575224
21/01/21 05:40:00, 19.18046909
21/01/21 06:00:00, 19.4424204
21/01/21 06:20:00, 19.41984866
21/01/21 06:40:00, 19.54236627
21/01/21 07:00:00, 19.76755632
21/01/21 07:20:00, 19.82163683
21/01/21 07:40:00, 19.93700681
21/01/21 08:00:00, 20.01606042
21/01/21 08:20:00, 20.15628439
21/01/21 08:40:00, 20.28737163
21/01/21 09:00:00, 20.40924626
21/01/21 09:20:00, 20.51931241
21/01/21 09:40:00, 20.66223445
21/01/21 10:00:00, 20.76098955
21/01/21 10:20:00, 20.89493575
21/01/21 10:40:00, 21.01802958
21/01/21 11:00:00, 21.14315381
21/01/21 11:20:00, 21.26973785
21/01/21 11:40:00, 21.36294829
21/01/21 12:00:00, 21.47569526
21/01/21 12:20:00, 21.58516418
21/01/21 12:40:00, 21.73813611
21/01/21 13:00:00, 21.83750174
21/01/21 13:20:00, 21.92474179
21/01/21 13:40:00, 22.14516023
21/01/21 14:00:00, 22.27400192
21/01/21 14:20:00, 22.31888392
21/01/21 14:40:00, 22.4135229
21/01/21 15:00:00, 22.49950981
21/01/21 15:20:00, 22.71579636
21/01/21 15:40:00, 22.91197334
21/01/21 16:00:00, 22.91319156
21/01/21 16:20:00, 22.91315622
21/01/21 16:40:00, 23.02052179
21/01/21 17:00:00, 23.32712182
21/01/21 17:20:00, 23.29202995
21/01/21 17:40:00, 23.63113485
21/01/21 18:00:00, 23.59515624
21/01/21 18:20:00, 23.78033457
21/01/21 18:40:00, 23.81928352
21/01/21 19:00:00, 23.72464495
21/01/21 19:20:00, 24.14483386
21/01/21 19:40:00, 23.99138313
21/01/21 20:00:00, 24.0252438
21/01/21 20:20:00, 24.4410275
21/01/21 20:40:00, 24.35556196
21/01/21 21:00:00, 24.34495835
21/01/21 21:20:00, 24.62859631
21/01/21 21:40:00, 24.91144155
21/01/21 22:00:00, 24.9265507
21/01/21 22:20:00, 24.97589513
21/01/21 22:40:00, 24.96431885
21/01/21 23:00:00, 25.09629976
21/01/21 23:20:00, 25.08773187
21/01/21 23:40:00, 25.07535698
22/01/21 00:00:00, 25.17576842
22/01/21 00:20:00, 25.39068538
22/01/21 00:40:00, 25.5032379
22/01/21 01:00:00, 25.53692512
22/01/21 01:20:00, 25.77270148
22/01/21 01:40:00, 25.86112333
22/01/21 02:00:00, 25.94711136
22/01/21 02:20:00, 25.84273971
22/01/21 02:40:00, 26.05397573
22/01/21 03:00:00, 26.25918122
22/01/21 03:20:00, 25.88369933
22/01/21 03:40:00, 26.10536407
22/01/21 04:00:00, 26.37979847
22/01/21 04:20:00, 26.25657793
22/01/21 04:40:00, 26.20463318
22/01/21 05:00:00, 26.35736984
22/01/21 05:20:00, 26.17858054
22/01/21 05:40:00, 26.30714722
22/01/21 06:00:00, 26.63486799
22/01/21 06:20:00, 26.30213409
22/01/21 06:40:00, 26.40824483
22/01/21 07:00:00, 26.90566098
22/01/21 07:20:00, 26.56369984
22/01/21 07:40:00, 26.71910757
22/01/21 08:00:00, 26.89841608
22/01/21 08:20:00, 27.02488233
22/01/21 08:40:00, 26.61649397
22/01/21 09:00:00, 26.97648534
22/01/21 09:20:00, 26.62400832
22/01/21 09:40:00, 26.69196985
22/01/21 10:00:00, 27.00047689
22/01/21 10:20:00, 26.69973262
22/01/21 10:40:00, 27.29057652
22/01/21 11:00:00, 26.88565088
22/01/21 11:20:00, 27.03021408
22/01/21 11:40:00, 27.24212097
22/01/21 12:00:00, 27.35615411
22/01/21 12:20:00, 26.70647871
22/01/21 12:40:00, 27.27130622
22/01/21 13:00:00, 26.96723221
22/01/21 13:20:00, 27.09821545
22/01/21 13:40:00, 27.33475383
22/01/21 14:00:00, 26.85616559
22/01/21 14:20:00, 26.74510063
22/01/21 14:40:00, 27.00091473
22/01/21 15:00:00, 26.84376904
22/01/21 15:20:00, 27.05957434
22/01/21 15:40:00, 27.18232157
22/01/21 16:00:00, 26.64592021
22/01/21 16:20:00, 26.89747401
22/01/21 16:40:00, 26.74499754
22/01/21 17:00:00, 27.06910415
22/01/21 17:20:00, 26.64307661
22/01/21 17:40:00, 26.64707504
22/01/21 18:00:00, 26.73580018
22/01/21 18:20:00, 26.71684599
22/01/21 18:40:00, 26.53764702
22/01/21 19:00:00, 26.42377815
22/01/21 19:20:00, 26.67340366
22/01/21 19:40:00, 26.76292288
22/01/21 20:00:00, 26.81572675
22/01/21 20:20:00, 26.45492593
22/01/21 20:40:00, 26.66684001
22/01/21 21:00:00, 26.40355791
22/01/21 21:20:00, 26.08186506
22/01/21 21:40:00, 26.58638623
22/01/21 22:00:00, 26.54240979
22/01/21 22:20:00, 25.93653753
22/01/21 22:40:00, 25.92545682
22/01/21 23:00:00, 25.9368154
22/01/21 23:20:00, 25.96076931
22/01/21 23:40:00, 26.18184681
23/01/21 00:00:00, 25.83245806
23/01/21 00:20:00, 25.87883742
23/01/21 00:40:00, 25.66929641
23/01/21 01:00:00, 25.71817623
23/01/21 01:20:00, 25.60055952
23/01/21 01:40:00, 25.62856567
23/01/21 02:00:00, 25.46620313
23/01/21 02:20:00, 25.36625747
23/01/21 02:40:00, 25.25850027
23/01/21 03:00:00, 25.18215766
23/01/21 03:20:00, 24.97096985
23/01/21 03:40:00, 25.05299106
23/01/21 04:00:00, 24.85125363
23/01/21 04:20:00, 24.69674038
23/01/21 04:40:00, 24.89822034
23/01/21 05:00:00, 24.68359349
23/01/21 05:20:00, 24.54344083
23/01/21 05:40:00, 24.59155541
23/01/21 06:00:00, 24.35245843
23/01/21 06:20:00, 24.21280076
23/01/21 06:40:00, 24.26551952
23/01/21 07:00:00, 24.01847617
23/01/21 07:20:00, 23.83870226
23/01/21 07:40:00, 23.76316169
23/01/21 08:00:00, 23.74898279
23/01/21 08:20:00, 23.50289825
23/01/21 08:40:00, 23.50318786
23/01/21 09:00:00, 23.50629801
23/01/21 09:20:00, 23.33646969
23/01/21 09:40:00, 23.30135202
23/01/21 10:00:00, 23.11867003
23/01/21 10:20:00, 23.06905272
23/01/21 10:40:00, 22.90757256
23/01/21 11:00:00, 22.85409829
23/01/21 11:20:00, 22.68459998
23/01/21 11:40:00, 22.48144809
23/01/21 12:00:00, 22.36826662
23/01/21 12:20:00, 22.30888758
23/01/21 12:40:00, 22.23949351
23/01/21 13:00:00, 22.04617021
23/01/21 13:20:00, 21.93319476
23/01/21 13:40:00, 21.84248087
23/01/21 14:00:00, 21.73858885
23/01/21 14:20:00, 21.60961482
23/01/21 14:40:00, 21.51063173
23/01/21 15:00:00, 21.39266696
23/01/21 15:20:00, 21.26975642
23/01/21 15:40:00, 21.17015736
23/01/21 16:00:00, 21.0363012
23/01/21 16:20:00, 20.94050744
23/01/21 16:40:00, 20.81269075
23/01/21 17:00:00, 20.68418919
23/01/21 17:20:00, 20.62432212
23/01/21 17:40:00, 20.45113736
23/01/21 18:00:00, 20.34273377
23/01/21 18:20:00, 20.31919165
23/01/21 18:40:00, 20.07400508
23/01/21 19:00:00, 19.98983964
23/01/21 19:20:00, 19.98179405
23/01/21 19:40:00, 19.8773872
23/01/21 20:00:00, 19.70366877
23/01/21 20:20:00, 19.68224934
23/01/21 20:40:00, 19.54637132
23/01/21 21:00:00, 19.50008293
23/01/21 21:20:00, 19.12137423
23/01/21 21:40:00, 19.09927149
23/01/21 22:00:00, 19.06674663
23/01/21 22:20:00, 18.86512254
23/01/21 22:40:00, 18.8809877
23/01/21 23:00:00, 18.58876761
23/01/21 23:20:00, 18.78421638
23/01/21 23:40:00, 18.43998193
24/01/21 00:00:00, 18.42522603
24/01/21 00:20:00, 18.3094527
24/01/21 00:40:00, 18.3728247
24/01/21 01:00:00, 18.14451663
24/01/21 01:20:00, 17.96831297
24/01/21 01:40:00, 17.8048784
24/01/21 02:00:00, 18.10327743
24/01/21 02:20:00, 17.96744194
24/01/21 02:40:00, 17.52311427
24/01/21 03:00:00, 17.69494434
24/01/21 03:20:00, 17.36224436
24/01/21 03:40:00, 17.60006181
24/01/21 04:00:00, 17.38878036
24/01/21 04:20:00, 17.2092473
24/01/21 04:40:00, 17.103505
24/01/21 05:00:00, 17.37211232
24/01/21 05:20:00, 17.2299888
24/01/21 05:40:00, 17.0160303
24/01/21 06:00:00, 16.92083168
24/01/21 06:20:00, 16.67904568
24/01/21 06:40:00, 17.01773352
24/01/21 07:00:00, 16.72718001
24/01/21 07:20:00, 16.541693
24/01/21 07:40:00, 16.4468989
24/01/21 08:00:00, 16.74725594
24/01/21 08:20:00, 16.58705636
24/01/21 08:40:00, 16.31860984
24/01/21 09:00:00, 16.57028715
24/01/21 09:20:00, 16.42913158
24/01/21 09:40:00, 16.36927888
24/01/21 10:00:00, 16.35752598
24/01/21 10:20:00, 16.13665577
24/01/21 10:40:00, 15.8755059
24/01/21 11:00:00, 16.2358803
24/01/21 11:20:00, 16.04672229
24/01/21 11:40:00, 16.03110837
24/01/21 12:00:00, 16.11165678
24/01/21 12:20:00, 15.98847734
24/01/21 12:40:00, 16.18946423
24/01/21 13:00:00, 15.79397007
24/01/21 13:20:00, 15.85996193
24/01/21 13:40:00, 15.54026985
24/01/21 14:00:00, 15.80299891
24/01/21 14:20:00, 15.73456496
24/01/21 14:40:00, 15.48671012
24/01/21 15:00:00, 15.92132833
24/01/21 15:20:00, 15.73082356
24/01/21 15:40:00, 15.51152792
24/01/21 16:00:00, 15.68773722
24/01/21 16:20:00, 16.04681868
24/01/21 16:40:00, 15.50728064
24/01/21 17:00:00, 15.98033542
24/01/21 17:20:00, 15.54472732
24/01/21 17:40:00, 15.66212488
24/01/21 18:00:00, 15.44126628
24/01/21 18:20:00, 15.55146459
24/01/21 18:40:00, 15.99000149
24/01/21 19:00:00, 16.09981709
24/01/21 19:20:00, 15.66461652
24/01/21 19:40:00, 15.93322472
24/01/21 20:00:00, 15.92088782
24/01/21 20:20:00, 15.57566876
24/01/21 20:40:00, 16.12348482
24/01/21 21:00:00, 15.80125046
24/01/21 21:20:00, 16.11581437
24/01/21 21:40:00, 15.72594418
24/01/21 22:00:00, 15.83481343
24/01/21 22:20:00, 16.01358218
24/01/21 22:40:00, 16.31966444
24/01/21 23:00:00, 16.4150513
24/01/21 23:20:00, 15.98437072
24/01/21 23:40:00, 16.20488421
25/01/21 00:00:00, 16.58334303
25/01/21 00:20:00, 16.31979078
25/01/21 00:40:00, 16.14255059
25/01/21 01:00:00, 16.57419025
25/01/21 01:20:00, 16.19910661
25/01/21 01:40:00, 16.54456048
25/01/21 02:00:00, 16.38761335
25/01/21 02:20:00, 16.90923406
25/01/21 02:40:00, 16.67070459
25/01/21 03:00:00, 16.93894777
25/01/21 03:20:00, 16.60527066
25/01/21 03:40:00, 17.12112242
25/01/21 04:00:00, 16.85368625
25/01/21 04:20:00, 17.07832486
25/01/21 04:40:00, 17.44003971
25/01/21 05:00:00, 17.31603642
25/01/21 05:20:00, 17.29199066
25/01/21 05:40:00, 17.15726561
25/01/21 06:00:00, 17.68962203
25/01/21 06:20:00, 17.428774
25/01/21 06:40:00, 17.64504619
25/01/21 07:00:00, 17.64298216
25/01/21 07:20:00, 17.77768515
25/01/21 07:40:00, 18.09541162
25/01/21 08:00:00, 18.22672779
25/01/21 08:20:00, 17.91683018
25/01/21 08:40:00, 18.00113314
25/01/21 09:00:00, 18.33525388
25/01/21 09:20:00, 18.51414948
25/01/21 09:40:00, 18.43859624
25/01/21 10:00:00, 18.40915692
25/01/21 10:20:00, 18.76111702
25/01/21 10:40:00, 18.68276207
25/01/21 11:00:00, 19.02632572
25/01/21 11:20:00, 19.13053578
25/01/21 11:40:00, 19.20797487
25/01/21 12:00:00, 19.22127806
25/01/21 12:20:00, 19.27116787
25/01/21 12:40:00, 19.49675235
25/01/21 13:00:00, 19.51080937
25/01/21 13:20:00, 19.64289595
25/01/21 13:40:00, 19.86198912
25/01/21 14:00:00, 19.9679209
25/01/21 14:20:00, 20.06722681
25/01/21 14:40:00, 20.07038587
25/01/21 15:00:00, 20.23079445
25/01/21 15:20:00, 20.44715149
25/01/21 15:40:00, 20.52052626
25/01/21 16:00:00, 20.63058055
25/01/21 16:20:00, 20.65211522
25/01/21 16:40:00, 20.89379191
25/01/21 17:00:00, 20.89468865
25/01/21 17:20:00, 21.08652581
25/01/21 17:40:00, 21.22031651
25/01/21 18:00:00, 21.28732867
25/01/21 18:20:00, 21.44284745
25/01/21 18:40:00, 21.54354868
25/01/21 19:00:00, 21.67139195
25/01/21 19:20:00, 21.78903688
25/01/21 19:40:00, 21.91535611
25/01/21 20:00:00, 22.01352288
25/01/21 20:20:00, 22.16189321
25/01/21 20:40:00, 22.28810749
25/01/21 21:00:00, 22.35310966
25/01/21 21:20:00, 22.52581051
25/01/21 21:40:00, 22.6614056
25/01/21 22:00:00, 22.78485145
25/01/21 22:20:00, 22.88397618
25/01/21 22:40:00, 22.97542299
25/01/21 23:00:00, 23.18585285
25/01/21 23:20:00, 23.12377861
25/01/21 23:40:00, 23.33360797
26/01/21 00:00:00, 23.5499346
26/01/21 00:20:00, 23.46611237
26/01/21 00:40:00, 23.5958323
26/01/21 01:00:00, 23.74520924
26/01/21 01:20:00, 23.81266814
26/01/21 01:40:00, 24.1006539
26/01/21 02:00:00, 24.26873483
26/01/21 02:20:00, 24.24933313
26/01/21 02:40:00, 24.21964367
26/01/21 03:00:00, 24.55671635
26/01/21 03:20:00, 24.49253529
26/01/21 03:40:00, 24.73974094
26/01/21 04:00:00, 24.91753286
26/01/21 04:20:00, 24.91293965
26/01/21 04:40:00, 24.85782243
26/01/21 05:00:00, 25.07496073
26/01/21 05:20:00, 25.34915313
26/01/21 05:40:00, 25.31820172
26/01/21 06:00:00, 25.41571785
26/01/21 06:20:00, 25.38702288
26/01/21 06:40:00, 25.35532182
26/01/21 07:00:00, 25.86926871
26/01/21 07:20:00, 25.66486965
26/01/21 07:40:00, 25.72650843
26/01/21 08:00:00, 25.9086035
26/01/21 08:20:00, 25.95368277
26/01/21 08:40:00, 26.24763245
26/01/21 09:00:00, 26.4133824
26/01/21 09:20:00, 25.98781927
26/01/21 09:40:00, 26.41831945
26/01/21 10:00:00, 26.26148366
26/01/21 10:20:00, 26.35607062
26/01/21 10:40:00, 26.3806657
26/01/21 11:00:00, 26.70542251
26/01/21 11:20:00, 26.76780017
26/01/21 11:40:00, 27.01103745
26/01/21 12:00:00, 26.92684256
26/01/21 12:20:00, 26.61478617
26/01/21 12:40:00, 26.85229558
26/01/21 13:00:00, 26.73203515
26/01/21 13:20:00, 27.31632118
26/01/21 13:40:00, 27.28885135
26/01/21 14:00:00, 27.14271747
26/01/21 14:20:00, 26.91548482
26/01/21 14:40:00, 27.30039738
26/01/21 15:00:00, 27.46902707
26/01/21 15:20:00, 27.34622906
26/01/21 15:40:00, 27.32112808
26/01/21 16:00:00, 27.51136277
26/01/21 16:20:00, 27.52580683
26/01/21 16:40:00, 27.58510412
26/01/21 17:00:00, 27.48344446
26/01/21 17:20:00, 27.69761498
26/01/21 17:40:00, 27.34528191
26/01/21 18:00:00, 27.80022867
26/01/21 18:20:00, 27.85712765
26/01/21 18:40:00, 27.54956797
26/01/21 19:00:00, 28.00835077
26/01/21 19:20:00, 27.93326653
26/01/21 19:40:00, 27.49464182
26/01/21 20:00:00, 27.52354093
26/01/21 20:20:00, 27.98677009
26/01/21 20:40:00, 27.94145409
26/01/21 21:00:00, 27.74226335
26/01/21 21:20:00, 27.82850463
26/01/21 21:40:00, 27.9868582
26/01/21 22:00:00, 27.83056967
26/01/21 22:20:00, 28.07307727
26/01/21 22:40:00, 27.84839598
26/01/21 23:00:00, 27.48392045
26/01/21 23:20:00, 27.61963784
26/01/21 23:40:00, 27.99849707
27/01/21 00:00:00, 27.65595069
27/01/21 00:20:00, 27.42197298
27/01/21 00:40:00, 27.83194985
27/01/21 01:00:00, 27.6593961
27/01/21 01:20:00, 27.68331358
27/01/21 01:40:00, 27.71038704
27/01/21 02:00:00, 27.92094124
27/01/21 02:20:00, 27.73833842
27/01/21 02:40:00, 27.70795156
27/01/21 03:00:00, 27.60170723
27/01/21 03:20:00, 27.67420699
27/01/21 03:40:00, 27.22894095
27/01/21 04:00:00, 27.57048344
27/01/21 04:20:00, 27.06948305
27/01/21 04:40:00, 27.37476447
27/01/21 05:00:00, 27.10104251
27/01/21 05:20:00, 26.99275065
27/01/21 05:40:00, 27.39656481
27/01/21 06:00:00, 27.09605001
27/01/21 06:20:00, 27.20072692
27/01/21 06:40:00, 26.96908572
27/01/21 07:00:00, 27.17152084
27/01/21 07:20:00, 26.6464115
27/01/21 07:40:00, 26.92613675
27/01/21 08:00:00, 26.79643502
